id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.rental.space,access_rental_spacet,lod_rental_space.model_rental_space,base.group_user,1,1,1,1
access.agreement.billboard,access_agreement_billboard,lod_rental_space.model_agreement_billboard,base.group_user,1,1,1,1

lod_rental_space.access.location.types.lines,access_location_types_lines,lod_rental_space.model_location_types_lines,base.group_user,1,1,1,1
access.location.types,access_location_types,lod_rental_space.model_location_types,base.group_user,1,1,1,1
access.config.tag,access_config_tag,lod_rental_space.model_config_tag,base.group_user,1,1,1,1
access.size.tag,access_size_tag,lod_rental_space.model_size_tag,base.group_user,1,1,1,1
access.agreement.contract.type,access_agreement_contract_type,lod_rental_space.model_agreement_contract_type,base.group_user,1,1,1,1
access.agreement.cycle,access_agreement_cycle,lod_rental_space.model_agreement_cycle,base.group_user,1,1,1,1
access.create.customer.wizard,access_create_customer_wizard,lod_rental_space.model_create_customer_wizard,base.group_user,1,1,1,1
access.report.rental.space.wizard,access_report_rental_space_wizard,lod_rental_space.model_report_rental_space_wizard,base.group_user,1,1,1,1
access.rental.space.status.wizard,access_rental_space_status_wizard,lod_rental_space.model_rental_space_status_wizard,base.group_user,1,1,1,1
lod_rental_space.access_agreement_billboard_lines,access_agreement_billboard_lines,lod_rental_space.model_agreement_billboard_lines,,1,1,1,1
access.owner.tag,access_owner_tag,lod_rental_space.model_owner_tag,base.group_user,1,1,1,1
access.rental.type.all,access_rental_type_all,lod_rental_space.model_rental_type_all,base.group_user,1,1,1,1
access.rental.type.all.line,access_rental_type_all_line,lod_rental_space.model_rental_type_all_line,base.group_user,1,1,1,1
access.agreement.terms.template,access_agreement_terms_template,lod_rental_space.model_agreement_terms_template,base.group_user,1,1,1,1
access.location.branch,access_location_branch,lod_rental_space.model_location_branch,base.group_user,1,1,1,1